Year,State,Administrative District,Total,Male,Female
2010,Johor,Batu Pahat,"401,902","206,220","195,682"
2010,Johor,Johor Bahru,"1,334,188","708,660","625,528"
2010,Johor,Kluang,"288,364","160,007","128,357"
2010,Johor,Kota Tinggi,"187,824","98,733","89,091"
2010,Johor,Mersing,"69,028","36,595","32,433"
2010,Johor,Muar,"239,027","125,056","113,971"
2010,Johor,Pontian,"149,938","78,266","71,672"
2010,Johor,Segamat,"182,985","92,663","90,322"
2010,Johor,Kulaijaya,"245,294","131,179","114,115"
2010,Johor,Ledang,"131,890","67,980","63,910"
2010,Kedah,Baling,"132,304","66,462","65,842"
2010,Kedah,Bandar Baharu,"41,352","20,810","20,542"
2010,Kedah,Kota Setar,"357,176","178,457","178,719"
2010,Kedah,Kuala Muda,"443,488","224,626","218,862"
2010,Kedah,Kubang Pasu,"214,479","104,688","109,791"
2010,Kedah,Kulim,"281,260","146,510","134,750"
2010,Kedah,Langkawi,"92,784","49,065","43,719"
2010,Kedah,Padang Terap,"61,970","31,395","30,575"
2010,Kedah,Sik,"66,387","34,140","32,247"
2010,Kedah,Yan,"66,606","33,168","33,438"
2010,Kedah,Pendang,"93,598","46,768","46,830"
2010,Kedah,Pokok Sena,"48,347","25,371","22,976"
2010,Kelantan,Bachok,"126,350","63,459","62,891"
2010,Kelantan,Kota Bharu,"468,438","232,752","235,686"
2010,Kelantan,Machang,"89,118","43,756","45,362"
2010,Kelantan,Pasir Mas,"180,878","90,850","90,028"
2010,Kelantan,Pasir Puteh,"113,191","56,505","56,686"
2010,Kelantan,Tanah Merah,"115,949","58,892","57,057"
2010,Kelantan,Tumpat,"147,179","73,726","73,453"
2010,Kelantan,Gua Musang,"86,189","46,359","39,830"
2010,Kelantan,Kuala Krai,"104,234","53,585","50,649"
2010,Kelantan,Jeli,"39,170","20,362","18,808"
2010,Melaka,Alor Gajah,"173,712","86,920","86,792"
2010,Melaka,Jasin,"131,539","66,418","65,121"
2010,Melaka,Melaka Tengah,"484,885","244,611","240,274"
2010,Negeri Sembilan,Jelebu,"38,299","20,144","18,155"
2010,Negeri Sembilan,Kuala Pilah,"63,874","31,367","32,507"
2010,Negeri Sembilan,Port Dickson,"110,991","58,282","52,709"
2010,Negeri Sembilan,Rembau,"41,988","21,343","20,645"
2010,Negeri Sembilan,Seremban,"536,147","278,082","258,065"
2010,Negeri Sembilan,Tampin,"82,165","43,110","39,055"
2010,Negeri Sembilan,Jempol,"112,740","58,526","54,214"
2010,Pahang,Bentong,"114,397","61,623","52,774"
2010,Pahang,Cameron Highlands,"36,978","20,240","16,738"
2010,Pahang,Jerantut,"88,035","47,381","40,654"
2010,Pahang,Kuantan,"443,796","230,648","213,148"
2010,Pahang,Lipis,"86,484","45,943","40,541"
2010,Pahang,Pekan,"105,587","55,260","50,327"
2010,Pahang,Raub,"91,731","47,897","43,834"
2010,Pahang,Temerloh,"158,724","82,430","76,294"
2010,Pahang,Rompin,"109,848","60,254","49,594"
2010,Pahang,Maran,"111,056","57,530","53,526"
2010,Pahang,Bera,"94,105","51,434","42,671"
2010,Perak,Batang Padang,"175,318","90,696","84,622"
2010,Perak,Manjung,"227,071","118,551","108,520"
